#name;НИУ «МЭИ»;Федеральное государственное бюджетное образовательное учреждение высшего образования «Национальный исследовательский университет «МЭИ»;;;
1;01.03.02;Математическое и программное обеспечение вычислительных машин и компьютерных сетей;RMI;;
2;01.03.02;Математическое моделирование;RMF;;
3;08.03.01;Строительство;RMIF;;
4;09.03.01;Информатика и вычислительная техника;RMIF;;
5;09.03.01;Инновационные технологии наукоемких отраслей (информационные системы и технологии);RMIF;;
6;09.03.03;Прикладная информатика;RMIF;;
7;10.03.01;Информационная безопасность;RMIF;;
8;11.03.01;Беспроводные технологии;RMIF;;
9;11.03.04;Электроника и наноэлектроника (ИЭТЭ);RMIF;;
10;11.03.04;Электроника и наноэлектроника (ИРЭ);RMIF;;
11;11.05.01;Интеллектуальные системы;RMIF;;
12;12.03.04;Биотехнические системы и технологии;RMIF;;
13;13.03.01;Теплоэнергетика, теплотехника, автоматизация и проектирование (ИТАЭ);RMFIC;;
14;13.03.01;Теплоэнергетика, теплотехника, автоматизация и проектирование (ИЭВТ);RMFIC;;
15;13.03.01;Экономика и управление на предприятиях энергетики;RMIF;;
16;13.03.01;Инновационные технологии наукоемких отраслей (теплоэнергетика, водородные технологии, цифровые двойники);RMFIC;;
17;13.03.02;Электроэнергетика (ИЭЭ);RMFI;;
18;13.03.02;Электроэнергетика (ИГВИЭ);RMFI;;
19;13.03.02;Цифровая электротехника и электроника;RMFI;;
20;13.03.03;Энергетическое машиностроение (ЭнМИ);RMFI;;
21;13.03.03;Энергетическое машиностроение (ИГВИЭ);RMFI;;
22;14.03.01;Ядерная энергетика и теплофизика;RMFI;;
23;15.03.01, 15.03.05, 15.03.03;Мехатроника, робототехника и машиностроение;RMFI;;
24;27.03.02;Управление качеством в производственно-технологических системах;RMFI;;
25;27.03.04;Управление в технических системах;RMFI;;
26;38.03.01;Экономика;RMIO;;
27;38.03.02;Менеджмент;RMIO;;
28;38.03.05;Бизнес-информатика;RMIO;;
29;42.03.01;Реклама и связи с общественностью;ROILH;;
30;45.03.02;Лингвистика;RLIOHK;;
31;54.03.01;Дизайн;LR;;
#lgots;9;;;;
0;Всероссийская олимпиада школьников по астрономии;астрономия;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по информатике;информатика;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по математике;математика;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по ОБЖ;ОБЖ;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по технологии;техника, технология и техническое творчество;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по технологии;культура дома, дизайн и технология;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по технологии;робототехника;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по технологии;информационная безопасность;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по физике;физика;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по химии;химия;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по экологии;экология;P0;+01.03.02 +08.03.01 +09.03.01 +09.03.03 +10.03.01 +11.03.01 +11.03.04 +11.05.01 +12.03.01 +12.03.02 +12.05.01 +13.03.01 +13.03.02 +13.03.03 +14.03.01 +15.03.01 +15.03.02 +15.03.03 +15.03.06 +27.03.02 +27.03.04;*
0;Всероссийская олимпиада школьников по астрономии;астрономия;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по биологии;биология;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по информатике;информатика;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по математике;математика;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по ОБЖ;ОБЖ;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по технологии;техника, технология и техническое творчество;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по технологии;культура дома, дизайн и технология;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по технологии;робототехника;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по технологии;информационная безопасность;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по физике;физика;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по химии;химия;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по экологии;экология;P0;+12.03.04;*
0;Всероссийская олимпиада школьников по информатике;информатика;P0;+38.03.01 +38.03.02 +38.03.05;*
0;Всероссийская олимпиада школьников по математике;математика;P0;+38.03.01 +38.03.02 +38.03.05;*
0;Всероссийская олимпиада школьников по обществознанию;обществознание;P0;+38.03.01 +38.03.02 +38.03.05;*
0;Всероссийская олимпиада школьников по экологии;экология;P0;+38.03.01 +38.03.02 +38.03.05;*
0;Всероссийская олимпиада школьников по экономике;экономика;P0;+38.03.01 +38.03.02 +38.03.05;*
0;Всероссийская олимпиада школьников по английскому языку;английский язык;P0;+42.03.01 +45.03.01;*
0;Всероссийская олимпиада школьников по испанскому языку;испанский язык;P0;+42.03.01 +45.03.01;*
0;Всероссийская олимпиада школьников по итальянскому языку;итальянский язык;P0;+42.03.01 +45.03.01;*
0;Всероссийская олимпиада школьников по китайскому языку;китайский язык;P0;+42.03.01 +45.03.01;*
0;Всероссийская олимпиада школьников по немецкому языку;немецкий язык;P0;+42.03.01 +45.03.01;*
0;Всероссийская олимпиада школьников по франзускому языку;французский язык;P0;+42.03.01 +45.03.01;*
0;Всероссийская олимпиада школьников по истории;история;P0;+54.03.01;*
0;Всероссийская олимпиада школьников по литературе;литература;P0;+54.03.01;*
0;Всероссийская олимпиада школьников по искусству;исскуство;P0;+54.03.01;*
0;Всероссийская олимпиада школьников по русскому языку;русский язык;P0;+54.03.01;*
0;*;автоматизация бизнес-процессов;P3;+01.03.02;MFI
0;*;автономные транспортные системы;P3;+01.03.02;MFI
0;*;анализ данных;P3;+01.03.02;MFI
0;*;анализ космических снимков и геопространственных данных;P3;+01.03.02;MFI
0;*;астрономия;P3;+01.03.02;MFI
0;*;астрономия и науки о земле;P3;+01.03.02;MFI
0;*;аэрокосмические системы;P3;+01.03.02;MFI
0;*;беспилотные авиационные системы;P3;+01.03.02;MFI
0;*;большие данные и машинное обучение;P3;+01.03.02;MFI
0;*;вероятность и статистика;P3;+01.03.02;MFI
0;*;водные робототехнические системы;P3;+01.03.02;MFI
0;*;естественные науки;P3;+01.03.02;MFI
0;*;инженерное дело;P3;+01.03.02;MFI
0;*;инженерные биологические системы;P3;+01.03.02;MFI
0;*;инженерные биологические системы: агробиотехнологии;P3;+01.03.02;MFI
0;*;инженерные науки;P3;+01.03.02;MFI
0;*;инженерные системы;P3;+01.03.02;MFI
0;*;интеллектуальные робототехнические системы;P3;+01.03.02;MFI
0;*;интеллектуальные энергетические системы;P3;+01.03.02;MFI
0;*;информатика;P3;+01.03.02;MFI
0;*;информатика и икт;P3;+01.03.02;MFI
0;*;информационная безопасность;P3;+01.03.02;MFI
0;*;информационные и коммуникационные технологии;P3;+01.03.02;MFI
0;*;искусственный интеллект;P3;+01.03.02;MFI
0;*;комплекс предметов (физика, информатика, математика);P3;+01.03.02;MFI
0;*;композитные технологии;P3;+01.03.02;MFI
0;*;компьютерная безопасность;P3;+01.03.02;MFI
0;*;компьютерное моделирование и графика;P3;+01.03.02;MFI
0;*;космонавтика;P3;+01.03.02;MFI
0;*;летающая робототехника;P3;+01.03.02;MFI
0;*;математика;P3;+01.03.02;MFI
0;*;математическое моделирование и искусственный интеллект;P3;+01.03.02;MFI
0;*;механика и математическое моделирование;P3;+01.03.02;MFI
0;*;наносистемы и наноинженерия;P3;+01.03.02;MFI
0;*;нанотехнологии;P3;+01.03.02;MFI
0;*;научно-техническая;P3;+01.03.02;MFI
0;*;нейротехнологии и когнитивные науки;P3;+01.03.02;MFI
0;*;новые материалы;P3;+01.03.02;MFI
0;*;передовые и производственные технологии;P3;+01.03.02;MFI
0;*;предпрофессиональная;P3;+01.03.02;MFI
0;*;предпрофессиональная по инженерно-конструкторскому направлению;P3;+01.03.02;MFI
0;*;предпрофессиональная по научно-технологическому направлению;P3;+01.03.02;MFI
0;*;предпрофессиональная;P3;+01.03.02;MFI
0;*;инженерно-конструкторский профиль;P3;+01.03.02;MFI
0;*;программирование;P3;+01.03.02;MFI
0;*;программная инженерия финансовых технологий;P3;+01.03.02;MFI
0;*;разработка компьютерных игр;P3;+01.03.02;MFI
0;*;разработка приложений виртуальной и дополненной реальности;P3;+01.03.02;MFI
0;*;робототехника;P3;+01.03.02;MFI
0;*;системы связи и дистанционного зондирования Земли;P3;+01.03.02;MFI
0;*;спутниковые системы;P3;+01.03.02;MFI
0;*;техника и технологии;P3;+01.03.02;MFI
0;*;технологии беспроводной связи;P3;+01.03.02;MFI
0;*;технологии виртуальной реальности;P3;+01.03.02;MFI
0;*;технологии дополненной реальности;P3;+01.03.02;MFI
0;*;технологическое предпринимательство;P3;+01.03.02;MFI
0;*;умный город;P3;+01.03.02;MFI
0;*;физика;P3;+01.03.02;MFI
0;*;фотоника;P3;+01.03.02;MFI
0;*;экология;P3;+01.03.02;MFI
0;*;электроника и вычислительная техника;P3;+01.03.02;MFI
0;*;анализ данных;P3;+08.03.01;MFI
0;*;анализ космических снимков и геопространственных данных;P3;+08.03.01;MFI
0;*;аэрокосмические системы;P3;+08.03.01;MFI
0;*;беспилотные авиационные системы;P3;+08.03.01;MFI
0;*;большие данные и машинное обучение;P3;+08.03.01;MFI
0;*;вероятность и статистика;P3;+08.03.01;MFI
0;*;водные робототехнические системы;P3;+08.03.01;MFI
0;*;естественные науки;P3;+08.03.01;MFI
0;*;инженерное дело;P3;+08.03.01;MFI
0;*;инженерные биологические системы;P3;+08.03.01;MFI
0;*;инженерные биологические системы: агробиотехнологии;P3;+08.03.01;MFI
0;*;инженерные науки;P3;+08.03.01;MFI
0;*;инженерные системы;P3;+08.03.01;MFI
0;*;интеллектуальные робототехнические системы;P3;+08.03.01;MFI
0;*;интеллектуальные энергетические системы;P3;+08.03.01;MFI
0;*;информатика;P3;+08.03.01;MFI
0;*;информатика и икт;P3;+08.03.01;MFI
0;*;информационная безопасность;P3;+08.03.01;MFI
0;*;информационные и коммуникационные технологии;P3;+08.03.01;MFI
0;*;искусственный интеллект;P3;+08.03.01;MFI
0;*;комплекс предметов (физика, информатика, математика);P3;+08.03.01;MFI
0;*;композитные технологии;P3;+08.03.01;MFI
0;*;компьютерное моделирование и графика;P3;+08.03.01;MFI
0;*;космонавтика;P3;+08.03.01;MFI
0;*;летающая робототехника;P3;+08.03.01;MFI
0;*;математика;P3;+08.03.01;MFI
0;*;математическое моделирование и искусственный интеллект;P3;+08.03.01;MFI
0;*;механика и математическое моделирование;P3;+08.03.01;MFI
0;*;наносистемы и наноинженерия;P3;+08.03.01;MFI
0;*;нанотехнологии;P3;+08.03.01;MFI
0;*;научно-техническая;P3;+08.03.01;MFI
0;*;новые материалы;P3;+08.03.01;MFI
0;*;передовые и производственные технологии;P3;+08.03.01;MFI
0;*;предпрофессиональная;P3;+08.03.01;MFI
0;*;предпрофессиональная по инженерно-конструкторскому направлению;P3;+08.03.01;MFI
0;*;предпрофессиональная по научно-технологическому направлению;P3;+08.03.01;MFI
0;*;предпрофессиональная;P3;+08.03.01;MFI
0;*;инженерно-конструкторский профиль;P3;+08.03.01;MFI
0;*;робототехника;P3;+08.03.01;MFI
0;*;системы связи и дистанционного зондирования Земли;P3;+08.03.01;MFI
0;*;спутниковые системы;P3;+08.03.01;MFI
0;*;техника и технологии;P3;+08.03.01;MFI
0;*;технологии беспроводной связи;P3;+08.03.01;MFI
0;*;технологии виртуальной реальности;P3;+08.03.01;MFI
0;*;технологии дополненной реальности;P3;+08.03.01;MFI
0;*;технологическое предпринимательство;P3;+08.03.01;MFI
0;*;умный город;P3;+08.03.01;MFI
0;*;физика;P3;+08.03.01;MFI
0;*;фотоника;P3;+08.03.01;MFI
0;*;цифровые технологии в архитектуре;P3;+08.03.01;MFI
0;*;экология;P3;+08.03.01;MFI
0;*;электроника и вычислительная техника;P3;+08.03.01;MFI
0;*;автоматизация бизнес-процессов;P3;+09.03.01;MFI
0;*;автономные транспортные системы;P3;+09.03.01;MFI
0;*;анализ данных;P3;+09.03.01;MFI
0;*;анализ космических снимков и геопространственных данных;P3;+09.03.01;MFI
0;*;аэрокосмические системы;P3;+09.03.01;MFI
0;*;беспилотные авиационные системы;P3;+09.03.01;MFI
0;*;большие данные и машинное обучение;P3;+09.03.01;MFI
0;*;вероятность и статистика;P3;+09.03.01;MFI
0;*;водные робототехнические системы;P3;+09.03.01;MFI
0;*;естественные науки;P3;+09.03.01;MFI
0;*;инженерное дело;P3;+09.03.01;MFI
0;*;инженерные биологические системы;P3;+09.03.01;MFI
0;*;инженерные биологические системы: агробиотехнологии;P3;+09.03.01;MFI
0;*;инженерные науки;P3;+09.03.01;MFI
0;*;инженерные системы;P3;+09.03.01;MFI
0;*;интеллектуальные робототехнические системы;P3;+09.03.01;MFI
0;*;интеллектуальные энергетические системы;P3;+09.03.01;MFI
0;*;информатика;P3;+09.03.01;MFI
0;*;информатика и икт;P3;+09.03.01;MFI
0;*;информационная безопасность;P3;+09.03.01;MFI
0;*;информационные и коммуникационные технологии;P3;+09.03.01;MFI
0;*;искусственный интеллект;P3;+09.03.01;MFI
0;*;комплекс предметов (физика, информатика, математика);P3;+09.03.01;MFI
0;*;композитные технологии;P3;+09.03.01;MFI
0;*;компьютерное моделирование и графика;P3;+09.03.01;MFI
0;*;космонавтика;P3;+09.03.01;MFI
0;*;летающая робототехника;P3;+09.03.01;MFI
0;*;математика;P3;+09.03.01;MFI
0;*;математическое моделирование и искусственный интеллект;P3;+09.03.01;MFI
0;*;механика и математическое моделирование;P3;+09.03.01;MFI
0;*;наносистемы и наноинженерия;P3;+09.03.01;MFI
0;*;нанотехнологии;P3;+09.03.01;MFI
0;*;научно-техническая;P3;+09.03.01;MFI
0;*;нейротехнологии и когнитивные науки;P3;+09.03.01;MFI
0;*;передовые и производственные технологии;P3;+09.03.01;MFI
0;*;предпрофессиональная;P3;+09.03.01;MFI
0;*;предпрофессиональная по инженерно-конструкторскому направлению;P3;+09.03.01;MFI
0;*;предпрофессиональная по научно-технологическому направлению;P3;+09.03.01;MFI
0;*;предпрофессиональная;P3;+09.03.01;MFI
0;*;инженерно-конструкторский профиль;P3;+09.03.01;MFI
0;*;программная инженерия финансовых технологий;P3;+09.03.01;MFI
0;*;разработка компьютерных игр;P3;+09.03.01;MFI
0;*;разработка приложений виртуальной и дополненной реальности;P3;+09.03.01;MFI
0;*;робототехника;P3;+09.03.01;MFI
0;*;системы связи и дистанционного зондирования Земли;P3;+09.03.01;MFI
0;*;спутниковые системы;P3;+09.03.01;MFI
0;*;техника и технологии;P3;+09.03.01;MFI
0;*;технологии беспроводной связи;P3;+09.03.01;MFI
0;*;технологии виртуальной реальности;P3;+09.03.01;MFI
0;*;технологии дополненной реальности;P3;+09.03.01;MFI
0;*;технологическое предпринимательство;P3;+09.03.01;MFI
0;*;умный город;P3;+09.03.01;MFI
0;*;физика;P3;+09.03.01;MFI
0;*;финансовый инжиниринг;P3;+09.03.01;MFI
0;*;фотоника;P3;+09.03.01;MFI
0;*;экология;P3;+09.03.01;MFI
0;*;электроника и вычислительная техника;P3;+09.03.01;MFI
0;*;автоматизация бизнес-процессов;P3;+09.03.03;MFI
0;*;автономные транспортные системы;P3;+09.03.03;MFI
0;*;анализ данных;P3;+09.03.03;MFI
0;*;анализ космических снимков и геопространственных данных;P3;+09.03.03;MFI
0;*;аэрокосмические системы;P3;+09.03.03;MFI
0;*;беспилотные авиационные системы;P3;+09.03.03;MFI
0;*;большие данные и машинное обучение;P3;+09.03.03;MFI
0;*;вероятность и статистика;P3;+09.03.03;MFI
0;*;водные робототехнические системы;P3;+09.03.03;MFI
0;*;естественные науки;P3;+09.03.03;MFI
0;*;инженерное дело;P3;+09.03.03;MFI
0;*;инженерные биологические системы;P3;+09.03.03;MFI
0;*;инженерные биологические системы: агробиотехнологии;P3;+09.03.03;MFI
0;*;инженерные науки;P3;+09.03.03;MFI
0;*;инженерные системы;P3;+09.03.03;MFI
0;*;интеллектуальные робототехнические системы;P3;+09.03.03;MFI
0;*;интеллектуальные энергетические системы;P3;+09.03.03;MFI
0;*;информатика;P3;+09.03.03;MFI
0;*;информатика и икт;P3;+09.03.03;MFI
0;*;информационная безопасность;P3;+09.03.03;MFI
0;*;информационные и коммуникационные технологии;P3;+09.03.03;MFI
0;*;искусственный интеллект;P3;+09.03.03;MFI
0;*;комплекс предметов (физика, информатика, математика);P3;+09.03.03;MFI
0;*;композитные технологии;P3;+09.03.03;MFI
0;*;компьютерная безопасность;P3;+09.03.03;MFI
0;*;компьютерное моделирование и графика;P3;+09.03.03;MFI
0;*;космонавтика;P3;+09.03.03;MFI
0;*;летающая робототехника;P3;+09.03.03;MFI
0;*;математика;P3;+09.03.03;MFI
0;*;математическое моделирование и искусственный интеллект;P3;+09.03.03;MFI
0;*;механика и математическое моделирование;P3;+09.03.03;MFI
0;*;наносистемы и наноинженерия;P3;+09.03.03;MFI
0;*;нанотехнологии;P3;+09.03.03;MFI
0;*;научно-техническая;P3;+09.03.03;MFI
0;*;нейротехнологии и когнитивные науки;P3;+09.03.03;MFI
0;*;передовые и производственные технологии;P3;+09.03.03;MFI
0;*;предпрофессиональная;P3;+09.03.03;MFI
0;*;предпрофессиональная по инженерно-конструкторскому направлению;P3;+09.03.03;MFI
0;*;предпрофессиональная по научно-технологическому направлению;P3;+09.03.03;MFI
0;*;предпрофессиональная;P3;+09.03.03;MFI
0;*;инженерно-конструкторский профиль;P3;+09.03.03;MFI
0;*;программирование;P3;+09.03.03;MFI
0;*;программная инженерия финансовых технологий;P3;+09.03.03;MFI
0;*;разработка компьютерных игр;P3;+09.03.03;MFI
0;*;разработка приложений виртуальной и дополненной реальности;P3;+09.03.03;MFI
0;*;робототехника;P3;+09.03.03;MFI
0;*;системы связи и дистанционного зондирования Земли;P3;+09.03.03;MFI
0;*;спутниковые системы;P3;+09.03.03;MFI
0;*;техника и технологии;P3;+09.03.03;MFI
0;*;технологии беспроводной связи;P3;+09.03.03;MFI
