#name;МГУ им. Н.П. Огарёва;Федеральное государственное бюджетное образовательное учреждение высшего образования «Национальный исследовательский Мордовский государственный университет им. Н.П. Огарёва»;;;
1;19.03.03;Продукты питания животного происхождения;MRBCF;;
2;35.03.04;Агрономия;BRCMF;;
3;35.03.10;Ландшафтная архитектура;MRBFC;;
4;36.03.02;Зоотехния;BRCMF;;
5;36.05.01;Ветеринария;BRCMF;;
6;07.03.01;Архитектура;MR;;
7;08.03.01;Строительство. Промышленное и гражданское строительство;MFICR;;
8;08.05.01;Строительство уникальных зданий и сооружений;MFICR;;
9;05.03.02;География;GMBR;;
10;05.03.03;Картография и геоинформатика;GMIR;;
11;05.03.06;Экология и природопользование;GMBR;;
12;21.03.02;Землеустройство и кадастры;GFMR;;
13;43.03.02;Туризм;GOHR;;
14;13.03.01;Теплоэнергетика и теплотехника;MRFIC;;
15;13.03.02;Электроэнергетика и электротехника. Электроснабжение;MRFIC;;
16;20.03.01;Техносферная безопасность;MRFIC;;
17;23.03.03;Эксплуатация транспортно-технологических машин и комплексов;MRFIC;;
18;35.03.06;Агроинженерия;MRFIC;;
19;12.03.03;Фотоника и оптоинформатика;MIFCR;;
20;18.03.01;Химическая технология;MCBIR;;
21;04.05.01;Фундаментальная и прикладная химия;CMBIR;;
22;11.05.01;Радиоэлектронные системы и комплексы;MIFCR;;
23;42.03.01;Реклама и связи с общественностью;ORHLI;;
24;44.03.01;Педагогическое образование. Художественное образование (в области хореографического искусства);RO;;
25;51.03.02;Народная художественная культура. Руководство любительским хореографическим коллективом;RK;;
26;51.03.06;Библиотечно-информационная деятельность;RKOHI;;
27;53.03.04;Искусство народного пения. Хоровое народное пение;RK;;
28;09.03.01;Информатика и вычислительная техника;MFICR;;
29;10.03.01;Информационная безопасность;MFICR;;
30;11.03.04;Электроника и наноэлектроника;MFICR;;
31;13.03.02;Электроэнергетика и электротехника. Электропривод и автоматика;MFICR;;
32;27.03.01;Стандартизация и метрология;MFICR;;
33;43.03.01;Сервис;MOIHR;;
34;37.03.01;Психология;BOMR;;
35;39.03.01;Социология;OMLR;;
36;39.03.02;Социальная работа;HOLR;;
37;41.03.04;Политология;HOLR;;
38;44.03.01;Педагогическое образование. История и обществознание;HOLR;;
39;31.05.01;Лечебное дело;HBR;;
40;31.05.02;Педиатрия;HBR;;
41;31.05.03;Стоматология;HBR;;
42;33.05.01;Фармация;HBR;;
43;01.03.05;Статистика. Бизнес-аналитика в цифровой экономике;MROIG;;
44;27.03.02;Управление качеством. Менеджмент качества и технологии организационного развития;MRFIC;;
45;38.03.01;Экономика. Экономика и финансы;MROHI;;
46;38.03.02;Менеджмент;MROHI;;
47;38.05.01;Экономическая безопасность;MROHI;;
48;40.03.01;Юриспруденция;OHLR;;
49;40.05.02;Правоохранительная деятельность;OHIR;;
50;06.03.01;Биология;BRMCG;;
51;19.03.01;Биотехнология;MRBFC;;
52;06.05.01;Биоинженерия и биоинформатика;MRBFC;;
53;44.03.01;Педагогическое образование. Иностранный язык (английский);ORLH;;
54;45.03.02;Лингвистика. Теория и методика преподавания иностранных языков и культур (английский, немецкий, французский языки);LRHO;;
55;45.05.01;Перевод и переводоведение. Лингвистическое обеспечение межгосударственных отношений (английский, немецкий, французский языки);LRHO;;
56;01.03.02;Прикладная математика и информатика;MRFIC;;
57;02.03.02;Фундаментальная информатика и информационные технологии;MRFIC;;
58;09.03.04;Программная инженерия;MRFIC;;
59;42.03.02;Журналистика;LR;;
60;44.03.01;Педагогическое образование. Филологическое образование;OR;;
61;45.03.01;Филология. Русский язык и литература;KROHL;;
62;45.03.01;Филология. Преподавание русского языка как иностранного;KROHL;;
63;15.03.04;Автоматизация технологических процессов и производств;MFIR;;
64;15.03.05;Конструкторско-технологическое обеспечение машиностроительных производств;MFIR;;
#lgots;;;;;
0;*;биология;P3;1 50 51 52 2 4 5 34;B
0;*;естественные науки;P3;1 50 51 52 2 4 5 34;B
0;*;геномное редактирование;P3;1 50 51 52 2 4 5 34;B
0;*;инженерные биологические системы;P3;1 50 51 52 2 4 5 34;B
0;*;инженерные биологические системы: агробиотехнологии;P3;1 50 51 52 2 4 5 34;B
0;*;география;P3;9 10 11 13;G
0;*;анализ космических снимков и геопространственных данных;P3;9 10 11 13;G
0;*;экология;P3;9 10 11 13;G
0;*;иностранный язык;P3;54 55;L
0;*;лингвистика;P3;54 55;L
0;*;восточные языки;P3;54 55;L
0;*;китайский язык;P3;54 55;L
0;*;информатика;P3;29;I
0;*;робототехника;P3;29;I
0;*;механика и математическое моделирование;P3;29;I
0;*;компьютерное моделирование и графика;P3;29;I
0;*;аэрокосмические системы;P3;29;I
0;*;беспилотные авиационные системы;P3;29;I
0;*;водные робототехнические системы;P3;29;I
0;*;инженерные биологические системы;P3;29;I
0;*;информационная безопасность;P3;29;I
0;*;интеллектуальные робототехнические системы;P3;29;I
0;*;технологии беспроводной связи;P3;29;I
0;*;умный город;P3;29;I
0;*;программная инженерия финансовых технологий;P3;29;I
0;*;дизайн;P3;59 61 62 25 27;K
0;*;журналистика;P3;59 61 62 25 27;K
0;*;литература;P3;59 61 62 25 27;K
0;*;музыкальная педагогика и исполнительство;P3;59 61 62 25 27;K
0;*;искусство;P3;59 61 62 25 27;K
0;*;история искусств;P3;59 61 62 25 27;K
0;*;культурология;P3;59 61 62 25 27;K
0;*;филология;P3;59 61 62 25 27;K
0;*;информатика;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;робототехника;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;математика;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;экономика;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;механика и математическое моделирование;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;компьютерное моделирование и графика;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;системы связи и дистанционного зондирования Земли;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;летающая робототехника;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;нейротехнологии и когнитивные науки;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;новые материалы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;передовые производственные технологии;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;ядерные технологии;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;автоматизация бизнес-процессов;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;автономные транспортные системы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;анализ космических снимков и геопространственных данных;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;аэрокосмические системы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;большие данные и машинное обучение;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;беспилотные авиационные системы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;водные робототехнические системы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;инженерные биологические системы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;информационная безопасность;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;интеллектуальные робототехнические системы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;искусственный интеллект;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;интеллектуальные энергетические системы;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;наносистемы и наноинженерия;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;разработка приложений виртуальной и дополненной реальности;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;технологии беспроводной связи;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;умный город;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;программная инженерия финансовых технологий;P3;56 43 57 7 8 28 58 30 22 19 63 64 45 46 47 33;M
0;*;гуманитарные и социальные науки;P3;35 36 48 49 37 23 24 38 53 60 26;O
0;*;социология;P3;35 36 48 49 37 23 24 38 53 60 26;O
0;*;обществознание;P3;35 36 48 49 37 23 24 38 53 60 26;O
0;*;философия;P3;35 36 48 49 37 23 24 38 53 60 26;O
0;*;финансовая грамотность;P3;35 36 48 49 37 23 24 38 53 60 26;O
0;*;основы бизнеса;P3;35 36 48 49 37 23 24 38 53 60 26;O
0;*;графика;P3;35 36 48 49 37 23 24 38 53 60 26;O
0;*;право;P3;35 36 48 49 37 23 24 38 53 60 26;O
-1;*;русский язык;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64;R
0;*;астрономия;P3;14 15 31 16 12 17 18;F
0;*;инженерные науки;P3;14 15 31 16 12 17 18;F
0;*;инженерное дело;P3;14 15 31 16 12 17 18;F
0;*;нанотехнологии;P3;14 15 31 16 12 17 18;F
0;*;физика;P3;14 15 31 16 12 17 18;F
0;*;техника и технологии;P3;14 15 31 16 12 17 18;F
0;*;естественные науки;P3;20 21 39 40 41 42;C
0;*;медицина;P3;20 21 39 40 41 42;C
0;*;химия;P3;20 21 39 40 41 42;C
-1;*;биология;P3;39 40 41 42;B
-1;*;естественные науки;P3;39 40 41 42;B
-1;*;геномное редактирование;P3;39 40 41 42;B
-1;*;инженерные биологические системы;P3;39 40 41 42;B
-1;*;инженерные биологические системы: агробиотехнологии;P3;39 40 41 42;B
-1;*;информатика;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;робототехника;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;механика и математическое моделирование;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;компьютерное моделирование и графика;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;аэрокосмические системы;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;беспилотные авиационные системы;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;водные робототехнические системы;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;инженерные биологические системы;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;информационная безопасность;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;интеллектуальные робототехнические системы;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;технологии беспроводной связи;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;умный город;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;программная инженерия финансовых технологий;P3;56 57 7 8 28 58 30 22 19 63 64;I
-1;*;история;P3;35 36 48 49 37 23 13;H
-1;*;история мировых цивилизаций;P3;35 36 48 49 37 23 13;H
-1;*;основы православной культуры;P3;35 36 48 49 37 23 13;H
-1;*;история российской государственности;P3;35 36 48 49 37 23 13;H
-1;*;международные отношения и глобалистика;P3;35 36 48 49 37 23 13;H
-1;*;дизайн;P3;26;K
-1;*;журналистика;P3;26;K
-1;*;литература;P3;26;K
-1;*;музыкальная педагогика и исполнительство;P3;26;K
-1;*;искусство;P3;26;K
-1;*;история искусств;P3;26;K
-1;*;культурология;P3;26;K
-1;*;филология;P3;26;K
-1;*;информатика;P3;9 21 14 15 31 12 16 17 18;M
-1;*;робототехника;P3;9 21 14 15 31 12 16 17 18;M
-1;*;математика;P3;9 21 14 15 31 12 16 17 18;M
-1;*;экономика;P3;9 21 14 15 31 12 16 17 18;M
-1;*;механика и математическое моделирование;P3;9 21 14 15 31 12 16 17 18;M
-1;*;компьютерное моделирование и графика;P3;9 21 14 15 31 12 16 17 18;M
-1;*;системы связи и дистанционного зондирования Земли;P3;9 21 14 15 31 12 16 17 18;M
-1;*;летающая робототехника;P3;9 21 14 15 31 12 16 17 18;M
-1;*;нейротехнологии и когнитивные науки;P3;9 21 14 15 31 12 16 17 18;M
-1;*;новые материалы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;передовые производственные технологии;P3;9 21 14 15 31 12 16 17 18;M
-1;*;ядерные технологии;P3;9 21 14 15 31 12 16 17 18;M
-1;*;автоматизация бизнес-процессов;P3;9 21 14 15 31 12 16 17 18;M
-1;*;автономные транспортные системы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;анализ космических снимков и геопространственных данных;P3;9 21 14 15 31 12 16 17 18;M
-1;*;аэрокосмические системы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;большие данные и машинное обучение;P3;9 21 14 15 31 12 16 17 18;M
-1;*;беспилотные авиационные системы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;водные робототехнические системы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;инженерные биологические системы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;информационная безопасность;P3;9 21 14 15 31 12 16 17 18;M
-1;*;интеллектуальные робототехнические системы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;искусственный интеллект;P3;9 21 14 15 31 12 16 17 18;M
-1;*;интеллектуальные энергетические системы;P3;9 21 14 15 31 12 16 17 18;M
-1;*;наносистемы и наноинженерия;P3;9 21 14 15 31 12 16 17 18;M
-1;*;разработка приложений виртуальной и дополненной реальности;P3;9 21 14 15 31 12 16 17 18;M
-1;*;технологии беспроводной связи;P3;9 21 14 15 31 12 16 17 18;M
-1;*;умный город;P3;9 21 14 15 31 12 16 17 18;M
-1;*;программная инженерия финансовых технологий;P3;9 21 14 15 31 12 16 17 18;M
-1;*;гуманитарные и социальные науки;P3;43 34 45 46 47 33;O
-1;*;социология;P3;43 34 45 46 47 33;O
-1;*;обществознание;P3;43 34 45 46 47 33;O
-1;*;философия;P3;43 34 45 46 47 33;O
-1;*;финансовая грамотность;P3;43 34 45 46 47 33;O
-1;*;основы бизнеса;P3;43 34 45 46 47 33;O
-1;*;графика;P3;43 34 45 46 47 33;O
-1;*;право;P3;43 34 45 46 47 33;O
-1;*;астрономия;P3;56 57 7 8 28 58 30 22 19 63 64;F
-1;*;инженерные науки;P3;56 57 7 8 28 58 30 22 19 63 64;F
-1;*;инженерное дело;P3;56 57 7 8 28 58 30 22 19 63 64;F
-1;*;нанотехнологии;P3;56 57 7 8 28 58 30 22 19 63 64;F
-1;*;физика;P3;56 57 7 8 28 58 30 22 19 63 64;F
-1;*;техника и технологии;P3;56 57 7 8 28 58 30 22 19 63 64;F
-1;*;естественные науки;P3;20 1;C
-1;*;медицина;P3;20 1;C
-1;*;химия;P3;20 1;C
