#name;СПбГУТ;Федеральное государственное бюджетное образовательное учреждение высшего образования «?Санкт-Петербургский государственный университет телекоммуникаций им. проф. М.А. Бонч-Бруевича»?;;;
1;09.03.2001;Распределенные системы управления в сетях связи пятого и последующих поколений;MRI;;
2;09.03.2002;Интеллектуальные информационные системы и технологии;MRI;;
3;09.03.2002;Технологии проектирования систем обработки данных.;MRI;;
4;09.03.2002;Дизайн графических и пользовательских интерфейсов информационных систем;MRI;;
5;09.03.2002;Системное и прикладное программирование информационных систем;MRI;;
6;09.03.2004;Разработка программного обеспечения и приложений искусственного интеллекта в киберфизических системах;MRI;;
7;10.03.2001;Безопасность компьютерных систем;MRI;;
8;11.03.2001;Радиотехника;MRFI;;
9;11.03.2002;Инфокоммуникационные технологии и системы связи;MRFI;;
10;11.03.2003;Информационные технологии проектирования радиоэлектронных средств;MRFI;;
11;11.03.2004;Промышленная электроника;MRFI;;
12;12.03.2003;Оптические и квантовые технологии в инфокоммуникациях;MRFI;;
13;12.03.2004;Биотехнические и медицинские аппараты и системы;MRFIB;;
14;15.03.2004;Программно-алгоритмическое обеспечение автоматизированных систем;MRFI;;
15;15.03.2006;Мехатроника и робототехника;MRFI;;
16;38.03.02;Менеджмент;MROI;;
17;38.03.05;Управление бизнес-процессами предприятия в цифровой экономике;MROI;;
18;41.03.01;Зарубежное регионоведение;HRLGO;;
19;42.03.01;Реклама и связи с общественностью;ORHIL;;
20;10.05.2002;Информационная безопасность телекоммуникационных систем;MRI;;
21;10.05.2007;Противодействие техническим разведкам;MRI;;
22;11.05.2004;Инфокоммуникационные технологии и системы специальной связи;MRFI;;
#lgots;9;;;;
-1;«Финатлон для старшеклассников» - Всероссийская олимпиада по финансовой грамотности, устойчивому развитию и защите прав потребителей финансовых услуг;финансовая грамотность;P3;+38.03.02 +38.03.05;
-1;«Формула Единства»/«Третье тысячелетие»;математика;P2;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;«Формула Единства»/«Третье тысячелетие»;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
-1;«Формула Единства»/«Третье тысячелетие»;иностранный язык;P3;+42.03.01 +41.03.01;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;автоматизация бизнес-процессов;P2;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +27.03.04 +11.05.04 +10.05.02 +10.03.01 +10.05.07;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;автономные транспортные системы;P3;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +27.03.04 +11.05.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;анализ космических снимков и геопространственных данных;P3;+05.03.06 +09.03.01;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;аэрокосмические системы;P3;+09.03.01 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +27.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;беспилотные авиационные системы;P2;+09.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +27.03.04 +11.05.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;большие данные и машинное обучение;P3;+09.03.01 +09.03.02 +09.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;водные робототехнические системы;P2;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +27.03.04 +11.05.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;геномное редактирование;P3;+05.03.06 +12.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;инженерные биологические системы;P2;+05.03.06 +12.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;интеллектуальные робототехнические системы;P2;+09.03.01 +09.03.02 +09.03.04 +27.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;интеллектуальные энергетические системы;P3;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +10.03.01 +27.03.04 +10.05.02 +10.05.07 +11.05.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;информационная безопасность;P3;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;искусственный интеллект;P2;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;летающая робототехника;P3;+09.03.01 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +27.03.04 +11.05.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;наносистемы и наноинженерия;P3;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +11.05.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;нейротехнологии и когнитивные науки;P2;+09.03.01 +09.03.02 +09.03.04 +12.03.03 +12.03.04 +27.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;новые материалы;P3;+09.03.01;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;передовые производственные технологии;P3;+09.03.01 +09.03.02 +09.03.04 +27.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;разработка компьютерных игр;P3;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;спутниковые системы;P3;+09.03.01 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +27.03.04 +11.05.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;технологии беспроводной связи;P2;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +10.03.01 +10.05.02 +10.05.07 +11.05.04 +27.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;технологии виртуальной реальности;P3;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;технологии дополненной реальности;P3;+09.03.01 +09.03.02 +09.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;умный город;P3;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +27.03.04;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;финансовый инжиниринг;P3;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;фотоника;P3;+12.03.04 +12.03.03;
-1;Всероссийская междисциплинарная олимпиада школьников 8-11 класса «Национальная технологическая олимпиада»;ядерные технологии;P3;+12.03.03 +12.03.04 +27.03.04;
-1;Всероссийская олимпиада по искусственному интеллекту;искусственный интеллект;P2;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04,12.03.04 +38.03.02 +38.03.05 +42.03.01;
-1;Всероссийская олимпиада школьников «Высшая проба»;анализ данных;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04 +12.03.04 +38.03.02 +38.03.05 +42.03.01;
-1;Всероссийская олимпиада школьников «Высшая проба»;биология;P2;+05.03.06 +12.03.04;
-1;Всероссийская олимпиада школьников «Высшая проба»;география;P2;+05.03.06 +41.03.01;
-1;Всероссийская олимпиада школьников «Высшая проба»;история мировых цивилизаций;P2;+41.03.01 +42.03.01;
0;Всероссийская олимпиада школьников «Высшая проба»;история;P1;+41.03.01 +42.03.01;
0;Всероссийская олимпиада школьников «Высшая проба»;информатика;P1;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04 +12.03.04 +38.03.02 +38.03.05 +42.03.01;
0;Всероссийская олимпиада школьников «Высшая проба»;математика;P1;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +11.05.04;
0;Всероссийская олимпиада школьников «Высшая проба»;обществознание;P1;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
-1;Всероссийская олимпиада школьников «Высшая проба»;основы бизнеса;P2;+38.03.02;
-1;Всероссийская олимпиада школьников «Высшая проба»;философия;P1;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
0;Всероссийская олимпиада школьников «Высшая проба»;русский язык;P1;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +05.03.06 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +41.03.01 +42.03.01 +10.05.02 +10.05.07 +11.05.04;
-1;Всероссийская олимпиада школьников «Высшая проба»;химия;P2;+05.03.06;
-1;Всероссийская олимпиада школьников «Высшая проба»;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
-1;Всероссийская олимпиада школьников «Высшая проба»;инженерные науки;P2;+11.03.02 +09.03.01;
-1;Всероссийская олимпиада школьников «Высшая проба»;восточные языки;P2;+41.03.01 +42.03.01;
0;Всероссийская олимпиада школьников «Высшая проба»;иностранный язык;P1;+41.03.01 +42.03.01;
0;Всероссийская олимпиада школьников «Высшая проба»;экономика;P1;+38.03.02 +38.03.05;
-1;Всероссийская олимпиада школьников «Высшая проба»;финансовая грамотность;P1;+38.03.02 +38.03.05;
-1;Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание - финансист!»;иностранный язык;P3;+41.03.01 +42.03.01;
-1;Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание - финансист!»;математика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание - финансист!»;история;P3;+41.03.01 +42.03.01;
-1;Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание - финансист!»;обществознание;P3;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
-1;Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание - финансист!»;экономика;P3;+38.03.02 +38.03.05;
-1;Всероссийская олимпиада школьников «Миссия выполнима. Твое призвание - финансист!»;финансовая грамотность;P3;+38.03.02 +38.03.05;
-1;Всероссийская Сеченовская олимпиада школьников;биология;P3;+05.03.06 +12.03.04;
-1;Всероссийская Сеченовская олимпиада школьников;химия;P3;+05.03.06;
-1;Всероссийская Толстовская олимпиада школьников;история;P3;+41.03.01 +42.03.01;
-1;Всероссийская Толстовская олимпиада школьников;обществознание;P3;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
0;Всероссийская экономическая олимпиада школьников имени Н.Д. Кондратьева;экономика;P1;+38.03.02 +38.03.05;
-1;Всероссийский конкурс научных работ школьников «Юниор»;инженерные науки;P3;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
-1;Всероссийский конкурс научных работ школьников «Юниор»;естественные науки;P3;+05.03.06;
-1;Всесибирская открытая олимпиада школьников;биология;P2;+05.03.06 +12.03.04;
-1;Всесибирская открытая олимпиада школьников;математика;P2;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
0;Всесибирская открытая олимпиада школьников;информатика;P1;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04 +12.03.04 +38.03.02 +38.03.05 +42.03.01;
0;Всесибирская открытая олимпиада школьников;химия;P1;+05.03.06;
-1;Всесибирская открытая олимпиада школьников;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
0;Вузовско-академическая олимпиада по информатике;информатика;P1;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04 +12.03.04 +38.03.02 +38.03.05 +42.03.01;
-1;Герценовская олимпиада школьников;география;P2;+05.03.06 +41.03.01;
-1;Герценовская олимпиада школьников;иностранный язык;P2;+41.03.01 +42.03.01;
-1;Городская открытая олимпиада школьников по физике;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
-1;Государственный аудит;обществознание;P2;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
-1;Инженерная олимпиада школьников;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
0;Интернет-олимпиада школьников по физике;физика;P1;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
0;Междисциплинарная олимпиада школьников имени В.И. Вернадского;гуманитарные и социальные науки;P1;+41.03.01 +42.03.01;
0;Междисциплинарная олимпиада школьников имени В.И. Вернадского;гуманитарные и социальные науки;P1;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
0;Международная Менделеевская олимпиада школьников по химии;химия;P1;+05.03.06;
0;Международная олимпиада «Innopolis Open»;информатика;P1;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04 +12.03.04 +38.03.02 +38.03.05 +42.03.01;
0;Международная олимпиада «Innopolis Open»;информационная безопасность;P1;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.02 +11.05.04 +42.03.01;
-1;Международная олимпиада «Innopolis Open»;математика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
0;Международная олимпиада по финансовой безопасности;финансовая безопасность;P1;+38.03.02 +38.03.05;
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;информатика;P3;+09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.02 +11.05.04 +42.03.01;
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;история;P3;+41.03.01 +42.03.01;
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;математика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;обществознание;P3;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;русский язык;P3;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +05.03.06 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +41.03.01 +42.03.01 +10.05.02 +10.05.07 +11.05.04;
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;химия;P3;+05.03.06;
-1;Межрегиональная олимпиада по праву «ФЕМИДА»;право;P2;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
-1;Межрегиональная олимпиада школьников «САММАТ»;математика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;биология;P2;+05.03.06 +12.03.04;
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;история;P2;+41.03.01 +42.03.01;
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;математика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;русский язык;P2;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +05.03.06 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +41.03.01 +42.03.01 +10.05.02 +10.05.07 +11.05.04;
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;химия;P2;+05.03.06;
-1;Межрегиональная олимпиада школьников «Евразийская лингвистическая олимпиада»;иностранный язык;P1;+41.03.01 +42.03.01;
-1;Межрегиональная олимпиада школьников имени И.Я. Верченко;математика;P2;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Межрегиональная олимпиада школьников имени И.Я. Верченко;компьютерная безопасность;P2;+10.03.01 +10.05.02 +10.05.07;
-1;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;обществознание;P3;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
-1;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;математика;P2;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;иностранный язык;P3;+41.03.01 +42.03.01;
-1;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
-1;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;математика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;иностранный язык;P3;+41.03.01 +42.03.01;
-1;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;информатика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04 +12.03.04 +38.03.02 +38.03.05 +42.03.01;
0;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;химия;P1;+05.03.06;
-1;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;русский язык;P2;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +05.03.06 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +41.03.01 +42.03.01 +10.05.02 +10.05.07 +11.05.04;
-1;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;физика;P2;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
0;Многопредметная олимпиада «Юные таланты»;химия;P1;+05.03.06;
0;Многопредметная олимпиада «Юные таланты»;география;P1;+05.03.06 +41.03.01;
-1;Многопрофильная инженерная олимпиада «Звезда»;техника и технологии;P3;+10.03.01 +10.05.02 +10.05.07;
-1;Многопрофильная инженерная олимпиада «Звезда»;естественные науки;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
-1;Московская олимпиада школьников;генетика;P2;+05.03.06 +12.03.04;
0;Московская олимпиада школьников;лингвистика;P1;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +05.03.06 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +41.03.01 +42.03.01 +10.05.02 +10.05.07 +11.05.04;
0;Московская олимпиада школьников;лингвистика;P1;+41.03.01 +42.03.01;
-1;Московская олимпиада школьников;филология;P3;+09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +05.03.06 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +41.03.01 +42.03.01 +10.05.02 +10.05.07 +11.05.04;
0;Московская олимпиада школьников;география;P1;+05.03.06 +41.03.01;
0;Московская олимпиада школьников;физика;P1;+11.03.01 +11.03.02 +11.03.03 +11.03.04 +12.03.03 +12.03.04 +15.03.04 +27.03.04 +11.05.04;
-1;Московская олимпиада школьников;история;P2;+41.03.01 +42.03.01;
-1;Московская олимпиада школьников;обществознание;P2;+38.03.02 +38.03.05 +41.03.01 +42.03.01;
-1;Московская олимпиада школьников;вероятность и статистика;P3;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +15.03.04 +12.03.04 +10.03.01 +12.03.03 +27.03.04 +38.03.02 +38.03.05 +10.05.02 +10.05.07 +11.05.04;
0;Московская олимпиада школьников;информатика;P1;+05.03.06 +09.03.01 +09.03.02 +09.03.04 +10.03.01 +10.05.02 +10.05.07 +15.03.04 +27.03.04 +11.03.01 +11.03.02 +11.03.03 +11.03.04 +11.05.04 +12.03.04 +38.03.02 +38.03.05 +42.03.01;
