#info;ЛЭТИ;Федеральное государственное автономное образовательное учреждение высшего образования Санкт-Петербургский государственный электротехнический университет «ЛЭТИ» им. В.И. Ульянова (Ленина) ;;9;9
1;01.03.02;Прикладная математика и информатика;MRFI;;
2;09.03.01;Информатика и вычислительная техника. Искусственный интеллект;MRFI;;
3;09.03.01;Информатика и вычислительная техника. Компьютерное моделирование и проектирование;MRFI;;
4;09.03.02;Информационные системы и технологии;MRFI;;
5;09.03.04;Программная инженерия;MRFI;;
6;10.05.01;Компьютерная безопасность;MRFI;;
7;11.03.01;Радиотехника. Системы компьютерного зрения;MRFI;;
8;11.03.01;Радиотехника. Цифровые системы локации, связи и навигации;MRFI;;
9;11.03.02;Инфокоммуникационные технологии и системы связи;MRFI;;
10;11.03.03;Конструирование и технология электронных средств;MRFI;;
11;11.03.04;Электроника и наноэлектроника;MRFI;;
12;11.05.01;Радиоэлектронные системы и комплексы;MRFI;;
13;12.03.01;Приборостроение. Интеллектуальные системы;MRFI;;
14;12.03.04;Биотехнические системы и технологии;MRFI;;
15;13.03.02;Электроэнергетика и электротехника;MRFI;;
16;15.03.06;Мехатроника и робототехника;MRFI;;
17;20.03.01;Техносферная безопасность;MRFCI;;
18;27.03.02;Управление качеством;MRI;;
19;27.03.03;Системный анализ и управление;MRFI;;
20;27.03.04;Управление в технических системах. Компьютерные интеллектуальные технологии управления в технических системах;MRFI;;
21;27.03.04;Управление в технических системах. Автоматика и робототехнические системы;MRFI;;
22;27.03.05;Инноватика;MRI;;
23;28.03.01;Нанотехнологии и микросистемная техника;MRFIC;;
24;42.03.01;Реклама и связи с общественностью;ORLHK;;
25;45.03.02;Лингвистика;LROHK;;
#lgots;;;;;
0;Всероссийская олимпиада школьников по математике;математика;P0;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;*
0;Всероссийская олимпиада школьников по физике;физика;P0;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;*
0;Всероссийская олимпиада школьников по информатике;информатика;P0;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;*
0;Всероссийская олимпиада школьников по математике;математика;P0;17 23;*
0;Всероссийская олимпиада школьников по химии;химия;P0;17 23;*
0;Всероссийская олимпиада школьников по физике;физика;P0;17 23;*
0;Всероссийская олимпиада школьников по информатике;информатика;P0;17 23;*
0;Всероссийская олимпиада школьников по математике;математика;P0;18 22;*
0;Всероссийская олимпиада школьников по информатике;информатика;P0;18 22;*
0;Всероссийская олимпиада школьников по обществознанию;обществознание;P0;24 25;*
0;Всероссийская олимпиада школьников по истории;история;P0;24 25;*
0;Всероссийская олимпиада школьников по литературе;литература;P0;24 25;*
0;Всероссийская олимпиада школьников по английскому языку;английский язык;P0;24 25;*
0;Всероссийская олимпиада школьников по испанскому языку;испанский язык;P0;24 25;*
0;Всероссийская олимпиада школьников по итальянскому языку;итальянский язык;P0;24 25;*
0;Всероссийская олимпиада школьников по китайскому языку;китайский язык;P0;24 25;*
0;Всероссийская олимпиада школьников по немецкому языку;немецкий язык;P0;24 25;*
0;Всероссийская олимпиада школьников по франзускому языку;французский язык;P0;24 25;*
0;Всероссийская олимпиада школьников по русскому языку;русский язык;P0;#R;*
0;Всероссийская олимпиада школьников по математике;математика;P0;#M;*
0;Всероссийская олимпиада школьников по физике;физика;P0;#F;*
0;Всероссийская олимпиада школьников по информатике;информатика;P0;#I;*
0;Всероссийская олимпиада школьников по химии;химия;P0;#C;*
0;Всероссийская олимпиада школьников по английскому языку;английский язык;P0;#L;*
0;Всероссийская олимпиада школьников по испанскому языку;испанский язык;P0;#L;*
0;Всероссийская олимпиада школьников по итальянскому языку;итальянский язык;P0;#L;*
0;Всероссийская олимпиада школьников по китайскому языку;китайский язык;P0;#L;*
0;Всероссийская олимпиада школьников по немецкому языку;немецкий язык;P0;#L;*
0;Всероссийская олимпиада школьников по франзускому языку;французский язык;P0;#L;*
0;Всероссийская олимпиада школьников по обществознанию;обществознание;P0;#O;*
0;Всероссийская олимпиада школьников по истории;история;P0;#H;*
0;Всероссийская олимпиада школьников по литературе;литература;P0;#K;*
0;*;математика;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;M
0;*;физика;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;F
0;*;информатика;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;автоматизация бизнес-процессов;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;автономные транспортные системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FI
0;*;анализ данных;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;анализ космических снимков и геопространственных данных;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;астрономия;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;F
0;*;астрономия и науки о земле;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;F
0;*;аэрокосмические системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FI
0;*;беспилотные авиационные системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FI
0;*;большие данные и машинное обучение;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;вероятность и статистика;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;M
0;*;виртуальные миры: разработка компьютерных игр, технологии виртуальной реальности, технологии дополненной реальности;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;водные робототехнические системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FI
0;*;высокие технологии;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MF
0;*;геномное редактирование;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;естественные науки;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MFI
0;*;инженерное дело;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MFI
0;*;инженерные науки;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MFI
0;*;инженерные системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MFI
0;*;инженерно-конструкторский;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;интеллектуальные робототехнические системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;интеллектуальные энергетические системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;информационные и коммуникационные технологии;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;информационная безопасность;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;искусственный интеллект;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;композитные технологии;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;F
0;*;компьютерная безопасность;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;компьютерное моделирование и графика;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;космонавтика;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MFI
0;*;летающая робототехника;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;IF
0;*;математическое моделирование и искусственный интеллект;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;механика и математическое моделирование;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MF
0;*;наносистемы и наноинженерия;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;F
0;*;нанотехнологии;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FM
0;*;научно-технический;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MF
0;*;нейротехнологии и когнитивные науки;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;новые материалы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;передовые производственные технологии;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FI
0;*;предпрофессиональная;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MFI
0;*;программирование;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;программная инженерия финансовых технологий;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;разработка компьютерных игр;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;робототехника;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MFI
0;*;спутниковые системы;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;IF
0;*;техника и технологии;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MF
0;*;технологии беспроводной связи;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;технологии виртуальной реальности;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;технологическое предпринимательство;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;умный город;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;I
0;*;финансовая безопасность;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FI
0;*;финансовая грамотность;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;M
0;*;финансовый инжиниринг;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;MI
0;*;цифровые технологии в архитектуре;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;IF
0;*;экономика;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;M
0;*;ядерные технологии;P3;1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21;FI
0;*;математика;P3;17 23;M
0;*;физика;P3;17 23;F
0;*;химия;P3;17 23;C
0;*;информатика;P3;17 23;I
0;*;автоматизация бизнес-процессов;P3;17 23;MI
0;*;автономные транспортные системы;P3;17 23;FI
0;*;анализ данных;P3;17 23;MI
0;*;анализ космических снимков и геопространственных данных;P3;17 23;I
0;*;астрономия;P3;17 23;F
0;*;астрономия и науки о земле;P3;17 23;F
0;*;аэрокосмические системы;P3;17 23;FI
0;*;беспилотные авиационные системы;P3;17 23;FI
0;*;большие данные и машинное обучение;P3;17 23;MI
0;*;вероятность и статистика;P3;17 23;M
0;*;виртуальные миры: разработка компьютерных игр, технологии виртуальной реальности, технологии дополненной реальности;P3;17 23;MI
0;*;водные робототехнические системы;P3;17 23;FI
0;*;высокие технологии;P3;17 23;MFC
0;*;геномное редактирование;P3;17 23;CI
0;*;естественные науки;P3;17 23;MFCI
0;*;инженерное дело;P3;17 23;MFCI
0;*;инженерные биологические системы;P3;17 23;C
0;*;инженерные науки;P3;17 23;MFIC
0;*;инженерные системы;P3;17 23;MFCI
0;*;инженерно-конструкторский;P3;17 23;I
0;*;интеллектуальные робототехнические системы;P3;17 23;MI
0;*;интеллектуальные энергетические системы;P3;17 23;MI
0;*;информационная безопасность;P3;17 23;MI
0;*;искусственный интеллект;P3;17 23;MI
0;*;композитные технологии;P3;17 23;FC
0;*;компьютерная безопасность;P3;17 23;I
0;*;компьютерное моделирование и графика;P3;17 23;MI
0;*;космонавтика;P3;17 23;MFI
0;*;летающая робототехника;P3;17 23;IF
0;*;математическое моделирование и искусственный интеллект;P3;17 23;MI
0;*;механика и математическое моделирование;P3;17 23;MF
0;*;наносистемы и наноинженерия;P3;17 23;FC
0;*;нанотехнологии;P3;17 23;MFC
0;*;научно-технический;P3;17 23;MF
0;*;нейротехнологии и когнитивные науки;P3;17 23;I
0;*;новые материалы;P3;17 23;CI
0;*;передовые производственные технологии;P3;17 23;FI
0;*;предпрофессиональная;P3;17 23;MFIC
0;*;программирование;P3;17 23;I
0;*;программная инженерия финансовых технологий;P3;17 23;MI
0;*;разработка компьютерных игр;P3;17 23;MI
0;*;робототехника;P3;17 23;MFI
0;*;спутниковые системы;P3;17 23;IF
0;*;техника и технологии;P3;17 23;MF
0;*;технологии беспроводной связи;P3;17 23;MI
0;*;технологии виртуальной реальности;P3;17 23;MI
0;*;технологии дополненной реальности;P3;17 23;MI
0;*;технологическое предпринимательство;P3;17 23;I
0;*;умный город;P3;17 23;FI
0;*;финансовая безопасность;P3;17 23;MI
0;*;финансовая грамотность;P3;17 23;M
0;*;финансовый инжиниринг;P3;17 23;MI
0;*;цифровые технологии в архитектуре;P3;17 23;IF
0;*;экология;P3;17 23;C
0;*;экономика;P3;17 23;M
0;*;ядерные технологии;P3;17 23;FI
0;*;математика;P3;18 22;M
0;*;информатика;P3;18 22;I
0;*;автоматизация бизнес-процессов;P3;18 22;MI
0;*;автономные транспортные системы;P3;18 22;I
0;*;анализ данных;P3;18 22;MI
0;*;анализ космических снимков и геопространственных данных;P3;18 22;I
0;*;аэрокосмические системы;P3;18 22;I
0;*;беспилотные авиационные системы;P3;18 22;I
0;*;большие данные и машинное обучение;P3;18 22;MI
0;*;вероятность и статистика;P3;18 22;M
0;*;виртуальные миры: разработка компьютерных игр, технологии виртуальной реальности, технологии дополненной реальности;P3;18 22;MI
0;*;водные робототехнические системы;P3;18 22;I
0;*;высокие технологии;P3;18 22;M
0;*;геномное редактирование;P3;18 22;I
0;*;естественные науки;P3;18 22;MI
0;*;инженерное дело;P3;18 22;MI
0;*;инженерные науки;P3;18 22;MI
0;*;инженерные системы;P3;18 22;MI
0;*;инженерно-конструкторский;P3;18 22;I
0;*;интеллектуальные робототехнические системы;P3;18 22;MI
0;*;интеллектуальные энергетические системы;P3;18 22;MI
0;*;информационная безопасность;P3;18 22;MI
0;*;искусственный интеллект;P3;18 22;MI
0;*;компьютерная безопасность;P3;18 22;I
0;*;компьютерное моделирование и графика;P3;18 22;MI
0;*;космонавтика;P3;18 22;MI
0;*;летающая робототехника;P3;18 22;I
0;*;математическое моделирование и искусственный интеллект;P3;18 22;MI
0;*;механика и математическое моделирование;P3;18 22;M
0;*;нанотехнологии;P3;18 22;M
0;*;научно-технический;P3;18 22;M
0;*;нейротехнологии и когнитивные науки;P3;18 22;I
0;*;новые материалы;P3;18 22;I
0;*;передовые производственные технологии;P3;18 22;I
0;*;предпрофессиональная;P3;18 22;MI
0;*;программирование;P3;18 22;I
0;*;программная инженерия финансовых технологий;P3;18 22;MI
0;*;разработка компьютерных игр;P3;18 22;MI
0;*;робототехника;P3;18 22;MI
0;*;спутниковые системы;P3;18 22;I
0;*;техника и технологии;P3;18 22;M
0;*;технологии беспроводной связи;P3;18 22;MI
0;*;технологии виртуальной реальности;P3;18 22;MI
0;*;технологии дополненной реальности;P3;18 22;MI
0;*;технологическое предпринимательство;P3;18 22;I
0;*;умный город;P3;18 22;I
0;*;финансовая безопасность;P3;18 22;MI
0;*;финансовая грамотность;P3;18 22;M
0;*;финансовый инжиниринг;P3;18 22;MI
0;*;цифровые технологии в архитектуре;P3;18 22;I
0;*;экономика;P3;18 22;M
0;*;ядерные технологии;P3;18 22;I
0;*;обществознание;P3;24 25;O
0;*;иностранный язык;P3;24 25;L
0;*;русский язык;P3;24 25;R
0;*;история;P3;24 25;H
0;*;литература;P3;24 25;K
0;*;восточные языки;P3;24 25;L
0;*;гуманитарные и социальные науки;P3;24 25;OH
0;*;история мировых цивилизаций;P3;24 25;H
0;*;лингвистика;P3;24 25;RL
0;*;международные отношения;P3;24 25;HO
0;*;международные отношения и глобалистика;P3;24 25;H
0;*;основы бизнеса;P3;24 25;O
0;*;политология;P3;24 25;HO
0;*;право;P3;24 25;O
0;*;психология;P3;24 25;P
0;*;социология;P3;24 25;PG
0;*;технологическое предпринимательство;P3;24 25;P
0;*;филология;P3;24 25;RKL
0;*;финансовая грамотность;P3;24 25;O
0;*;философия;P3;24 25;O
0;*;экономика;P3;24 25;O
-1;*;русский язык;P3;*;R
